receivable_no,order_id,customer_id,total_amount,paid_amount,due_date,status,remark,id,created_at,updated_at,is_deleted
AR2025101858d1eae5,,251,3163.70926825936,0.0,2025-12-02,overdue,应收账款-1,1,2025-10-18 23:22:22.782647,2025-12-02 15:22:22.784096,0
AR202510207bbb0ecb,,451,2466.1855445636966,1228.9485200386573,2025-11-04,partial,应收账款-2,2,2025-10-20 23:22:22.786011,2025-12-02 15:22:22.786494,0
[iban],,485,35884.73931323393,15464.54711658829,2025-11-16,partial,应收账款-3,3,2025-10-17 23:22:22.786656,2025-12-02 15:22:22.788761,0
AR2025112011e5629e,,538,3009.249850465956,0.0,2025-12-20,pending,应收账款-4,4,2025-11-20 23:22:22.788902,2025-12-02 15:22:22.789483,0
AR20251121c7f8af7d,,523,19816.496541213244,0.0,2026-01-05,overdue,应收账款-5,5,2025-11-21 23:22:22.789601,2025-12-02 15:22:22.790095,0
AR20251018069904f4,,398,32334.428395356892,15687.652532792417,2025-12-02,partial,应收账款-6,6,2025-10-18 23:22:22.790234,2025-12-02 15:22:22.790748,0
AR2025110120bb5ed8,,403,37767.10203863594,0.0,2025-12-01,pending,应收账款-7,7,2025-11-01 23:22:22.790913,2025-12-02 15:22:22.791511,0
AR20251103b3399674,,333,7942.460762192574,0.0,2025-12-03,pending,应收账款-8,8,2025-11-03 23:22:22.791616,2025-12-02 15:22:22.792060,0
AR202512016624024c,,459,48357.25858934078,31137.0023546558,2025-12-16,partial,应收账款-9,9,2025-12-01 23:22:22.792204,2025-12-02 15:22:22.792693,0
AR20251005d02dfb82,,144,6855.970644497862,0.0,2025-11-19,pending,应收账款-10,10,2025-10-05 23:22:22.792863,2025-12-02 15:22:22.793402,0
AR2025112325d72c7b,,422,11658.871273069142,0.0,2026-01-07,pending,应收账款-11,11,2025-11-23 23:22:22.793491,2025-12-02 15:22:22.793844,0
AR202511196d665e92,,532,24802.055205468805,0.0,2025-12-04,overdue,应收账款-12,12,2025-11-19 23:22:22.793941,2025-12-02 15:22:22.794495,0
AR202511213b72f2b6,,455,29132.240387863578,29132.240387863578,2025-12-06,paid,应收账款-13,13,2025-11-21 23:22:22.794603,2025-12-02 15:22:22.794954,0
AR20251116e844976c,,293,16304.451034678674,9035.896976154683,2025-12-01,partial,应收账款-14,14,2025-11-16 23:22:22.795094,2025-12-02 15:22:22.795669,0
AR202511147059ddd4,,150,39850.22055621026,39850.22055621026,2025-11-29,paid,应收账款-15,15,2025-11-14 23:22:22.795823,2025-12-02 15:22:22.796580,0
AR2025112051061b4a,,156,35575.62510975137,23385.524448653956,2026-01-04,partial,应收账款-16,16,2025-11-20 23:22:22.796725,2025-12-02 15:22:22.797274,0
AR20251007677bf000,,364,39666.06164022724,39666.06164022724,2025-10-22,paid,应收账款-17,17,2025-10-07 23:22:22.797392,2025-12-02 15:22:22.797969,0
AR20251125277c02fb,,577,8756.429010751326,0.0,2025-12-25,pending,应收账款-18,18,2025-11-25 23:22:22.798094,2025-12-02 15:22:22.798788,0
AR2025112944e91c74,,290,20337.436170687328,20337.436170687328,2026-01-13,paid,应收账款-19,19,2025-11-29 23:22:22.798919,2025-12-02 15:22:22.799329,0
AR20251105744dfcdb,,270,40600.43293163075,0.0,2025-12-20,overdue,应收账款-20,20,2025-11-05 23:22:22.799467,2025-12-02 15:22:22.800012,0
AR20251027913a47ec,,246,29100.6932860605,29100.6932860605,2025-11-11,paid,应收账款-1,21,2025-10-27 23:25:11.306605,2025-12-02 15:25:11.308432,0
AR20251009c2af73d5,,325,26381.773746713014,26381.773746713014,2025-10-24,paid,应收账款-2,22,2025-10-09 23:25:11.310174,2025-12-02 15:25:11.311850,0
AR202510273b1b0700,,247,16188.166563076435,0.0,2025-12-11,overdue,应收账款-3,23,2025-10-27 23:25:11.312012,2025-12-02 15:25:11.312610,0
AR20251103b9d9b688,,467,32835.998690839435,21872.36325304928,2025-11-18,partial,应收账款-4,24,2025-11-03 23:25:11.312714,2025-12-02 15:25:11.313087,0
AR20251118c1b9a949,,23,11513.121455840886,7215.35478507004,2025-12-03,partial,应收账款-5,25,2025-11-18 23:25:11.313233,2025-12-02 15:25:11.313941,0
AR20251021564d5638,,524,45849.23696379031,19328.050729853883,2025-12-05,partial,应收账款-6,26,2025-10-21 23:25:11.314103,2025-12-02 15:25:11.314906,0
AR20251202beece32d,,422,31994.195339908834,31994.195339908834,2026-01-16,paid,应收账款-7,27,2025-12-02 23:25:11.315063,2025-12-02 15:25:11.315670,0
AR202510041bd056e4,,524,45384.43522385848,26914.924890157286,2025-11-03,partial,应收账款-8,28,2025-10-04 23:25:11.315809,2025-12-02 15:25:11.316028,0
AR20251020c1561e0a,,154,15204.593821992337,0.0,2025-11-19,pending,应收账款-9,29,2025-10-20 23:25:11.316305,2025-12-02 15:25:11.316853,0
AR2025110552029b3d,,364,3920.255945052865,3920.255945052865,2025-11-20,paid,应收账款-10,30,2025-11-05 23:25:11.316955,2025-12-02 15:25:11.317306,0
AR202510145cce8b71,,567,34112.30155279687,0.0,2025-11-13,pending,应收账款-11,31,2025-10-14 23:25:11.317436,2025-12-02 15:25:11.317967,0
AR202511107e211578,,559,33175.88157871142,33175.88157871142,2025-12-10,paid,应收账款-12,32,2025-11-10 23:25:11.318101,2025-12-02 15:25:11.318538,0
AR2025101457ce5809,,423,16835.769419199125,0.0,2025-11-13,overdue,应收账款-13,33,2025-10-14 23:25:11.318707,2025-12-02 15:25:11.319461,0
AR20251106b01ec9f8,,196,13971.816338117202,0.0,2025-12-21,overdue,应收账款-14,34,2025-11-06 23:25:11.319590,2025-12-02 15:25:11.319983,0
AR202510098797f8d6,,544,9385.751954094329,0.0,2025-11-23,pending,应收账款-15,35,2025-10-09 23:25:11.320087,2025-12-02 15:25:11.320448,0
AR20251122f8995793,,181,2642.266069017097,1424.085485985624,2025-12-07,partial,应收账款-16,36,2025-11-22 23:25:11.320550,2025-12-02 15:25:11.320884,0
AR20251015fea01cc0,,420,24997.44233425192,0.0,2025-11-14,pending,应收账款-17,37,2025-10-15 23:25:11.321020,2025-12-02 15:25:11.321542,0
AR202511292cb71501,,422,2582.1362564681963,2582.1362564681963,2026-01-13,paid,应收账款-18,38,2025-11-29 23:25:11.321641,2025-12-02 15:25:11.321780,0
AR20251124aac76d97,,85,24301.81475634046,0.0,2025-12-09,overdue,应收账款-19,39,2025-11-24 23:25:11.321903,2025-12-02 15:25:11.322397,0
AR2025110763a181aa,,519,35410.900387237365,0.0,2025-12-07,pending,应收账款-20,40,2025-11-07 23:25:11.322493,2025-12-02 15:25:11.322851,0
AR2025112518fcf22f,,468,31510.497899577604,31510.497899577604,2025-12-10,paid,应收账款-1,41,2025-11-25 23:26:34.524702,2025-12-02 15:26:34.526395,0
AR202511097c7abdd7,,56,38012.572368556815,0.0,2025-11-24,pending,应收账款-2,42,2025-11-09 23:26:34.528383,2025-12-02 15:26:34.530611,0
AR202510279c984bce,,562,35752.64052541652,0.0,2025-11-11,pending,应收账款-3,43,2025-10-27 23:26:34.530724,2025-12-02 15:26:34.531123,0
AR202511161f7ca24d,,469,25851.5452129833,25851.5452129833,2025-12-16,paid,应收账款-4,44,2025-11-16 23:26:34.531229,2025-12-02 15:26:34.531639,0
AR20251118754372f9,,558,17801.497527108444,17801.497527108444,2026-01-02,paid,应收账款-5,45,2025-11-18 23:26:34.531817,2025-12-02 15:26:34.532401,0
AR20251031d1b78ae1,,38,38259.50154301763,38259.50154301763,2025-11-30,paid,应收账款-6,46,2025-10-31 23:26:34.532529,2025-12-02 15:26:34.533068,0
AR2025112069f4bf10,,183,22533.389991646087,0.0,2026-01-04,overdue,应收账款-7,47,2025-11-20 23:26:34.533201,2025-12-02 15:26:34.533802,0
AR2025111802b88cb3,,442,31265.70616883828,0.0,2026-01-02,overdue,应收账款-8,48,2025-11-18 23:26:34.533907,2025-12-02 15:26:34.534277,0
AR202510031f9ddf36,,165,49182.267770739454,49182.267770739454,2025-11-17,paid,应收账款-9,49,2025-10-03 23:26:34.534377,2025-12-02 15:26:34.534729,0
AR20251113f7a307fe,,102,32441.690242282522,0.0,2025-11-28,overdue,应收账款-10,50,2025-11-13 23:26:34.534865,2025-12-02 15:26:34.535389,0
AR202510157c657aac,,420,35893.21652286596,0.0,2025-11-14,pending,应收账款-11,51,2025-10-15 23:26:34.535479,2025-12-02 15:26:34.535834,0
AR20251028cbdc503c,,497,5500.078344132401,0.0,2025-11-27,pending,应收账款-12,52,2025-10-28 23:26:34.535934,2025-12-02 15:26:34.536267,0
AR20251008a6c4fde8,,418,43744.36589158377,0.0,2025-10-23,overdue,应收账款-13,53,2025-10-08 23:26:34.536361,2025-12-02 15:26:34.536698,0
AR202511264f203942,,11,34491.37074745489,34491.37074745489,2025-12-11,paid,应收账款-14,54,2025-11-26 23:26:34.536799,2025-12-02 15:26:34.537131,0
AR202511274f88e520,,162,49078.36498416881,49078.36498416881,2025-12-27,paid,应收账款-15,55,2025-11-27 23:26:34.537255,2025-12-02 15:26:34.537776,0
AR20251126263ae2a3,,453,23691.176642032304,0.0,2026-01-10,pending,应收账款-16,56,2025-11-26 23:26:34.537900,2025-12-02 15:26:34.538518,0
AR20251114abade924,,244,25416.66316909354,0.0,2025-12-14,pending,应收账款-17,57,2025-11-14 23:26:34.538617,2025-12-02 15:26:34.538957,0
AR202510306a66c978,,567,39167.83115398694,0.0,2025-11-29,pending,应收账款-18,58,2025-10-30 23:26:34.539049,2025-12-02 15:26:34.539379,0
AR2025101220ed86c8,,481,41953.66795203925,0.0,2025-11-26,overdue,应收账款-19,59,2025-10-12 23:26:34.539475,2025-12-02 15:26:34.539813,0
AR20251103b27ef98e,,123,18305.150298361998,0.0,2025-12-03,pending,应收账款-20,60,2025-11-03 23:26:34.539946,2025-12-02 15:26:34.540319,0
